{<loans_NNS, 3>;
<gift_NN, 3>;
<tgp_NN, 3>;
<steelers_NNS, 1>;
<lumber_NN, 2>;
<jack_NN, 1>;
<cortesi_NNS, 1>;
<xp-120_JJ, 1>;
<team_NN, 3>;
<ranger_NN, 1>;
<ruger_NN, 1>;
<disorders_NNS, 1>;
<joffa_NN, 1>;
<permits_VBZ, 2>;
<urban_JJ, 1>;
<tiles_NNS, 1>;
<anita_NN, 1>;
<friend_NN, 1>;
<bittman_NN, 1>;
<nacho_FW, 1>;
<dong_NN, 1>;
<visas_NNS, 1>;
<west_JJ, 1>;
<dare_VB, 1>;
<chicken_NN, 3>;
<11_CD, 2>;
<cheat_VBP, 3>;
<chico_NN, 1>;
<odessa_NN, 1>;
<bush_JJ, 1>;
<stanice_NN, 1>;
<middle_JJ, 4>;
<adla_JJ, 1>;
<brooklyn_VB, 1>;
<downloadable_JJ, 1>;
<agency_NN, 1>;
<romano_NN, 1>;
<harry_NN, 1>;
<bayshore_VBP, 1>;
<real_JJ, 12>;
<junior_NN, 3>;
<screaming_VBG, 1>;
<nwnews_NNS, 1>;
<michigan_NN, 8>;
<interacial_JJ, 1>;
<been_VBN, 1>;
<fucking_JJ, 1>;
<casablanca_NN, 1>;
<wireless_VBZ, 1>;
<new_JJ, 37>;
<manufacturers_NNS, 1>;
<printer_NN, 1>;
<shania_NN, 1>;
<spring_NN, 4>;
<virgin_JJ, 1>;
<paperwork_NN, 1>;
<insulin_NN, 1>;
<nielsen_VBP, 1>;
<christianschool_NN, 1>;
<tylenol_NN, 1>;
<headers_NNS, 1>;
<masterbaition_NN, 1>;
<energy_NN, 1>;
<pediatric_JJ, 1>;
<naomi_VBP, 1>;
<kim_VBP, 1>;
<madd_NN, 1>;
<celebrities_NNS, 1>;
<video_NN, 2>;
<structure_NN, 1>;
<philadelphia_NN, 2>;
<deciduous_JJ, 1>;
<eukaryon_NN, 1>;
<arizona_NN, 6>;
<gsa_NN, 1>;
<calculator_NN, 3>;
<eltinge_NN, 1>;
<wrinkle_NN, 1>;
<strongin_NN, 1>;
<11224vsr_NN, 1>;
<gallaghers_NNS, 1>;
<nightingale_NN, 1>;
<charo_NN, 1>;
<gastropathy_JJ, 1>;
<star_NN, 6>;
<ding_VBG, 1>;
<drill_NN, 1>;
<schlitterbahn_NN, 1>;
<movie_NN, 9>;
<platte_JJ, 1>;
<mariann_NN, 1>;
<studies_NNS, 1>;
<8mm_CD, 1>;
<accent_NN, 1>;
<room_NN, 3>;
<copy_NN, 1>;
<wanting_VBG, 1>;
<surfing_NN, 2>;
<decker_NN, 1>;
<email_NN, 3>;
<jordan_NN, 2>;
<fele_NN, 1>;
<paragon_NNP, 1>;
<mrytle_JJ, 1>;
<you_PRP, 11>;
<wagons_NNS, 1>;
<cancun_NN, 1>;
<goose_NN, 1>;
<seattle_JJ, 1>;
<inmate_NN, 1>;
<kelly_RB, 1>;
<iraqi_JJ, 1>;
<leather_NN, 1>;
<107_CD, 1>;
<collins_NNS, 1>;
<gabrielino_NN, 1>;
<carolina_FW, 1>;
<fl_NNP, 1>;
<britney_NN, 1>;
<operativna_NN, 1>;
<doors_NNS, 1>;
<bull_NN, 1>;
<braunfels_NNS, 1>;
<soil_NN, 1>;
<than_IN, 2>;
<gameboy_NN, 1>;
<pharmacy_NN, 1>;
<006_CD, 1>;
<primary_JJ, 1>;
<canwel_JJ, 1>;
<accute_JJ, 1>;
<south_RB, 10>;
<ocean_NN, 4>;
<husband_NN, 2>;
<character_NN, 2>;
<wiring_NN, 1>;
<phrases_NNS, 1>;
<apartments_NNS, 7>;
<minneapolis_NN, 1>;
<beach_NN, 17>;
<germantown_NN, 1>;
<tanker_NN, 1>;
<oz_NN, 1>;
<eminem_NN, 1>;
<hospice_NN, 1>;
<lamp_NN, 3>;
<objectives_NNS, 1>;
<delaware_JJ, 1>;
<grams_NNS, 1>;
<forms_NNS, 3>;
<closing_VBG, 1>;
<riding_VBG, 3>;
<skin_NN, 3>;
<proud_JJ, 1>;
<builder_NN, 1>;
<restuarants_NNS, 1>;
<marriott_NN, 2>;
<poppit_NN, 1>;
<dick_VBP, 1>;
<hospitals_NNS, 1>;
<lyris_VBZ, 1>;
<tile_NN, 1>;
<call_VB, 2>;
<deaf_JJ, 1>;
<turks_NNS, 1>;
<cakes_NNS, 1>;
<bls_NNS, 1>;
<floor_NN, 4>;
<lawn_NN, 5>;
<cold_JJ, 2>;
<teens_NNS, 3>;
<selmer_NN, 1>;
<jsororg_NN, 1>;
<airport_NN, 2>;
<neighborhood_NN, 1>;
<suits_NNS, 2>;
<caring_VBG, 1>;
<chests_NNS, 1>;
<bully_NN, 2>;
<famous_JJ, 2>;
<sportys_JJ, 1>;
<bern_NN, 1>;
<gwinnett_NN, 1>;
<itr_VBP, 1>;
<children_NNS, 9>;
<citibank_VB, 1>;
<gametownamerica_NN, 1>;
<championships_NNS, 1>;
<weather_VB, 1>;
<uss_VBP, 1>;
<champi_FW, 1>;
<kingston_JJ, 1>;
<imelda_NN, 1>;
<zoning_NN, 1>;
<favorites_NNS, 1>;
<associates_NNS, 1>;
<bayonne_NN, 1>;
<york_NN, 11>;
<disease_NN, 7>;
<dallas_NN, 3>;
<find_VBP, 1>;
<commiteeman_JJ, 1>;
<tracks_NNS, 1>;
<2nd_JJ, 1>;
<madera_NN, 1>;
<fremont_NN, 1>;
<bergen_NN, 1>;
<seattle_NN, 2>;
<carolina_NN, 4>;
<odds_NNS, 1>;
<braless_JJ, 1>;
<table_NN, 5>;
<mail_NN, 3>;
<300_CD, 4>;
<whisky_NN, 1>;
<projector_NN, 1>;
<prix_NN, 1>;
<fax_NN, 1>;
<pus_NN, 1>;
<pj_NN, 1>;
<kimbo_NN, 1>;
<source_NN, 2>;
<pups_NNS, 1>;
<south_NN, 1>;
<petites_NNS, 1>;
<bulb_NN, 1>;
<vita_NN, 1>;
<pavilion_NN, 1>;
<triple_JJ, 2>;
<stuck_VBN, 1>;
<master_NN, 1>;
<faith_NN, 1>;
<hirschsprung_NN, 1>;
<ferry_NN, 1>;
<age_NN, 3>;
<cannon_NN, 1>;
<stuck_VBD, 1>;
<stereos_NNS, 1>;
<training_NN, 4>;
<manners_NNS, 1>;
<counseling_VBG, 1>;
<cosmos_NNS, 1>;
<hewlett_VBP, 1>;
<taco_FW, 1>;
<washtenaw_NN, 1>;
<stamina_NN, 1>;
<canines_NNS, 1>;
<ford_VBD, 1>;
<askhttp_JJ, 1>;
<ureteral_JJ, 1>;
<scout_NN, 1>;
<holly_VBP, 1>;
<song_NN, 8>;
<musical_JJ, 1>;
<bowling_NN, 1>;
<between_IN, 3>;
<tents_NNS, 2>;
<payless_JJ, 1>;
<oldnavy_JJ, 1>;
<future_JJ, 2>;
<vega_NN, 1>;
<buddy_NN, 2>;
<honda_VBP, 1>;
<k5_NN, 1>;
<lynn_VBP, 1>;
<cape_FW, 1>;
<parenting_NN, 1>;
<infant_NN, 2>;
<help_NN, 3>;
<pinball_NN, 1>;
<1978_CD, 1>;
<sea_NN, 5>;
<20community_NN, 1>;
<neugarten_NN, 1>;
<christian_JJ, 3>;
<preschool_JJ, 4>;
<littleton_NN, 1>;
<calorie_NN, 2>;
<wa_NN, 2>;
<best_JJS, 9>;
<tornado_NN, 1>;
<update_VBP, 1>;
<chevrolet_NN, 3>;
<elliptical_JJ, 1>;
<triangle_NN, 1>;
<philcollins_NNS, 1>;
<pendulums_NNS, 1>;
<yellow_JJ, 2>;
<cadet_NN, 1>;
<dowload_NN, 1>;
<maure_JJ, 1>;
<drinks_VBZ, 1>;
<pleasant_JJ, 1>;
<little_JJ, 7>;
<lakes_NN, 1>;
<cock_NN, 2>;
<dixon_NN, 1>;
<restuarant_JJ, 1>;
<waste_NN, 1>;
<combinations_NNS, 1>;
<teacher_NN, 2>;
<banks_NNS, 3>;
<vintage_JJ, 1>;
<edge_NN, 1>;
<hitachi_NNS, 1>;
<atvbumpers_NNS, 1>;
<videos_NNS, 1>;
<saleen_NN, 1>;
<reservations_NNS, 1>;
<behr_NN, 1>;
<lottery_NN, 1>;
<weeds_NNS, 1>;
<1992_CD, 1>;
<barnett_NN, 1>;
<talks_NNS, 1>;
<unit_NN, 1>;
<1003_CD, 1>;
<community_NN, 7>;
<acid_NN, 2>;
<panasonic_JJ, 1>;
<oxford_NN, 2>;
<ranchomirage_NN, 1>;
<south_JJ, 4>;
<delears_NNS, 1>;
<frequencies_NNS, 1>;
<thrift_NN, 1>;
<his_PRP$, 1>;
<druggists_NNS, 1>;
<gotto_FW, 1>;
<investment_NN, 1>;
<medical_JJ, 11>;
<juegosfree_NN, 1>;
<sad_JJ, 1>;
<appendicitus_NN, 1>;
<centimeters_NNS, 1>;
<classes_NNS, 5>;
<wv_NN, 2>;
<webshot_NN, 1>;
<20church_JJ, 1>;
<muscle_NN, 2>;
<fernando_NN, 1>;
<rhode_NN, 1>;
<clothes_NNS, 1>;
<native_JJ, 3>;
<decorations_NNS, 2>;
<directory_NN, 4>;
<mydaughtersfuckingblackzilla_NN, 1>;
<lamar_NN, 1>;
<glasgow_NN, 1>;
<chase_NN, 1>;
<ene_NN, 1>;
<el_FW, 1>;
<heard_VBN, 1>;
<station_NN, 1>;
<pretty_RB, 1>;
<cabins_NNS, 2>;
<plantation_NN, 1>;
<loeb_NN, 2>;
<broadleaf_NN, 1>;
<cleveland_NN, 3>;
<pearls_NNS, 1>;
<landforms_NNS, 1>;
<inwinecountry_JJ, 1>;
<signs_NNS, 4>;
<graduation_NN, 1>;
<phillips-robinson_NN, 1>;
<cox_NN, 1>;
<hannah_NN, 1>;
<dr-350_JJ, 1>;
<cheapest_JJS, 1>;
<ama_NN, 1>;
<lilac_NN, 1>;
<partners_NNS, 1>;
<jacket_NN, 1>;
<word_NN, 2>;
<joaquin_NN, 1>;
<biracial_JJ, 1>;
<beaver_NN, 1>;
<fly_VBP, 1>;
<pageant_NN, 1>;
<1040_CD, 1>;
<v_LS, 2>;
<collection_NN, 2>;
<pr_NN, 2>;
<ephedra_NN, 1>;
<sony_VBP, 1>;
<phantom_JJ, 1>;
<q_JJ, 1>;
<whitetail_NN, 1>;
<market_NN, 5>;
<make_VBP, 2>;
<control_NN, 1>;
<44_CD, 1>;
<calls_VBZ, 1>;
<sheet_NN, 2>;
<cityof_NN, 1>;
<communication_NN, 1>;
<psychology_NN, 1>;
<serious_JJ, 1>;
<parts_NNS, 7>;
<layouts_NNS, 5>;
<orgrg_NN, 1>;
<tracy_NN, 1>;
<save_IN, 1>;
<chevrolet_JJ, 2>;
<schwartz_NN, 1>;
<town_NN, 4>;
<suggested_VBD, 1>;
<alchohol_NN, 1>;
<animacion_FW, 1>;
<interchangeable_JJ, 1>;
<pig_NN, 1>;
<pittsburgh_NN, 1>;
<caspian_JJ, 1>;
<vintage_NN, 1>;
<salvia_VBP, 1>;
<bundchen_NN, 1>;
<dave_NN, 2>;
<tee_NN, 1>;
<republican_JJ, 1>;
<immigration_NN, 1>;
<27_CD, 2>;
<probation_NN, 2>;
<marketing_VBG, 1>;
<if_IN, 2>;
<barely_RB, 1>;
<acid_JJ, 1>;
<rebate_NN, 1>;
<bangladesh_JJ, 1>;
<anger_NN, 1>;
<classic_JJ, 1>;
<continent_NN, 1>;
<veterinary_JJ, 1>;
<record_NN, 2>;
<battery_NN, 1>;
<items_NNS, 1>;
<karate_NN, 1>;
<left_VBD, 1>;
<greater_JJR, 1>;
<spoilers_NNS, 1>;
<hardcore_NN, 2>;
<rhode_JJ, 1>;
<keelhaulers_NNS, 1>;
<s_NNS, 1>;
<thinking_NN, 1>;
<orlando_VBP, 3>;
<words_NNS, 2>;
<squirts_VBZ, 1>;
<all_PDT, 1>;
<journal_NN, 1>;
<school_NN, 39>;
<gymstars_NNS, 1>;
<click_VBP, 1>;
<lauren_NN, 1>;
<bass_NN, 1>;
<cub_NN, 2>;
<pours_VBZ, 1>;
<network_NN, 4>;
<comparisons_NNS, 1>;
<tech_NN, 2>;
<general_JJ, 5>;
<horry_NN, 1>;
<episcopal_JJ, 1>;
<world_NN, 9>;
<resumes_VBZ, 1>;
<xxx_NN, 2>;
<lamar_JJ, 1>;
<spanish_NNP, 2>;
<outlets_NNS, 2>;
<adventure_NN, 1>;
<mothers_NNS, 2>;
<tourism_NN, 2>;
<margaret_NN, 1>;
<generation_NN, 1>;
<butterfly_NN, 1>;
<down_RP, 1>;
<statement_NN, 1>;
<living_VBG, 1>;
<adobev_NN, 1>;
<northwind_JJ, 1>;
<paso_FW, 1>;
<narratives_NNS, 1>;
<asf_NN, 1>;
<living_NN, 1>;
<14_CD, 3>;
<espa_FW, 1>;
<projects_NNS, 2>;
<atlanta_IN, 1>;
<adjustable_JJ, 2>;
<mellot_NN, 1>;
<vids_NNS, 1>;
<kool_NN, 1>;
<leads_VBZ, 1>;
<forclosure_NN, 2>;
<lumpectomy_NN, 1>;
<towns_NNS, 1>;
<loop_NN, 1>;
<cartridges_NNS, 1>;
<maine_NN, 3>;
<clip_NN, 2>;
<fullerton_NN, 1>;
<forza_NN, 1>;
<james_NNS, 3>;
<hudson_NN, 1>;
<bathing_NN, 2>;
<belly_NN, 2>;
<republic_NN, 2>;
<education_NN, 2>;
<nsaids_NNS, 1>;
<portable_JJ, 1>;
<bones_NNS, 1>;
<chart_NN, 2>;
<vicksburg_NN, 1>;
<off_IN, 2>;
<jaguars_NNS, 1>;
<uc_NN, 1>;
<offering_VBG, 1>;
<102_CD, 1>;
<bonneville_NN, 1>;
<monster_NN, 1>;
<lake_NN, 11>;
<eggs_NNS, 1>;
<ship_NN, 1>;
<stampede_NN, 1>;
<torre_NN, 1>;
<name_NN, 2>;
<nikka_JJ, 1>;
<kentucky_JJ, 4>;
<morgan_JJ, 1>;
<mcwane_NN, 1>;
<hustler_NN, 1>;
<this_DT, 3>;
<fetch_VB, 1>;
<alligator_NN, 1>;
<deepak_NN, 1>;
<suny_JJ, 1>;
<con_NN, 1>;
<panama_NN, 1>;
<gaye_NN, 1>;
<treatment_NN, 6>;
<5_CD, 7>;
<gold_NN, 4>;
<samsunga740_NN, 1>;
<sako_NN, 1>;
<limousine_NN, 1>;
<linens_NNS, 2>;
<poets_NNS, 1>;
<bagonias_NN, 1>;
<carlo_FW, 2>;
<halloween_NN, 1>;
<usedcarsco_NN, 1>;
<swiss_JJ, 1>;
<discription_NN, 1>;
<divorce_NN, 1>;
<babybedding_NN, 1>;
<f250_NN, 1>;
<gabler_NN, 1>;
<municipal_JJ, 2>;
<pregnancy_NN, 3>;
<cincinnati_NN, 1>;
<banner_NN, 2>;
<disorder_NN, 2>;
<wheels_NNS, 1>;
<pepperdine_NN, 1>;
<wine_NN, 2>;
<currency_NN, 1>;
<engagement_NN, 1>;
<asphalt_NN, 1>;
<poultry_NN, 1>;
<thinkpad_JJ, 1>;
<removal_NN, 2>;
<cute_JJ, 1>;
<abby_IN, 1>;
<slow_JJ, 1>;
<contractors_NNS, 2>;
<zealand_NN, 1>;
<colors_NNS, 1>;
<courts_NNS, 1>;
<friendship_NN, 1>;
<kalmia_NN, 1>;
<90036_CD, 1>;
<player_NN, 3>;
<bord_NN, 1>;
<loss_NN, 4>;
<a3000_NN, 1>;
<bulldogs_NNS, 2>;
<tumors_NNS, 1>;
<torrance_NN, 1>;
<keno_NN, 1>;
<veradale_JJ, 1>;
<cooter_NN, 1>;
<wifes_NNS, 2>;
<summit_NN, 1>;
<mathews_NNS, 1>;
<s-corporation_NN, 1>;
<jacksonville_NN, 3>;
<pcb_NN, 1>;
<desk_NN, 1>;
<images_NNS, 1>;
<separation_NN, 1>;
<listings_NNS, 3>;
<maui_NN, 1>;
<earth_NN, 1>;
<tocharian_JJ, 1>;
<statues_NNS, 1>;
<discounted_VBD, 1>;
<venetian_JJ, 1>;
<csi_VBP, 1>;
<present_JJ, 1>;
<sundiata_NN, 1>;
<devil_NNP, 1>;
<kingwood_NN, 1>;
<the_DT, 119>;
<senior_JJ, 3>;
<schooling_NN, 1>;
<brigade_NN, 1>;
<vegas_VBZ, 2>;
<reggie_NN, 1>;
<swelling_VBG, 1>;
<perfume_NN, 3>;
<suicide_NN, 2>;
<wolly_JJ, 1>;
<asses_VBZ, 1>;
<passion_NN, 1>;
<mens_NNS, 1>;
<interesting_JJ, 1>;
<selections_NNS, 1>;
<kentucky_NN, 2>;
<scrapbook_NN, 2>;
<pc_NN, 4>;
<everything_NN, 1>;
<billboard_JJ, 1>;
<characters_NNS, 2>;
<gold_JJ, 1>;
<taipei_VBP, 1>;
<lyn_NN, 1>;
<disks_NNS, 1>;
<twp_NN, 1>;
<parks_NNS, 2>;
<roman_NN, 3>;
<magazines_NNS, 1>;
<matrix_NN, 1>;
<skokie_NN, 1>;
<lbs_NNS, 1>;
<olive_JJ, 1>;
<phila_NN, 2>;
<codes_VBZ, 1>;
<miragegreens_NNS, 1>;
<astrology_NN, 1>;
<display_NN, 2>;
<yacht_NN, 1>;
<tips_NNS, 4>;
<wood_NN, 5>;
<ping_NN, 1>;
<cristeros_NNS, 1>;
<kathleen_NN, 1>;
<painting_NN, 2>;
<smoking_NN, 2>;
<size_NN, 3>;
<actors_NNS, 1>;
<drivers_NNS, 2>;
<o'hara_NN, 1>;
<watches_NNS, 1>;
<yusolfsky_NN, 1>;
<turn_VB, 1>;
<liquid_JJ, 1>;
<for_IN, 119>;
<knobs_NNS, 1>;
<doorbell_NN, 1>;
<woodson_NN, 1>;
<shelp_JJ, 1>;
<planned_VBD, 1>;
<port_JJ, 2>;
<representatives_NNS, 1>;
<roosevelt_NN, 1>;
<without_IN, 1>;
<cheak_NN, 1>;
<monkeys_NNS, 1>;
<ranch_NN, 3>;
<shine_VB, 1>;
<apartment_NN, 2>;
<bag_NN, 2>;
<willowbrook_JJ, 1>;
<unless_IN, 1>;
<relief_NN, 2>;
<erotic_JJ, 1>;
<y_VBP, 1>;
<vegan_NN, 1>;
<trip_NN, 1>;
<catalytic_JJ, 1>;
<shoulder_VBP, 1>;
<clem_NN, 1>;
<raceway_NN, 1>;
<ck_NN, 1>;
<townhallcom_NN, 1>;
<ashley_NN, 1>;
<supervisor_NN, 1>;
<taxes_NNS, 2>;
<dvd_NN, 7>;
<pilots_NNS, 1>;
<next_JJ, 1>;
<hanging_VBG, 1>;
<waubonsie_NN, 1>;
<requirement_NN, 1>;
<racetracks_NNS, 1>;
<las_NNS, 1>;
<neurogenic_JJ, 1>;
<shephards_NNS, 1>;
<pictureshrines_NNS, 1>;
<other_JJ, 1>;
<charter_NN, 1>;
<winston_NN, 1>;
<pools_NNS, 4>;
<1304_CD, 1>;
<marquee_NN, 1>;
<emotional_JJ, 1>;
<parent_NN, 1>;
<secure_JJ, 1>;
<dissolve_VBP, 1>;
<since_IN, 1>;
<press_NN, 2>;
<jaspers_NNS, 1>;
<oldtown_JJ, 1>;
<feingold_NN, 1>;
<sex_NN, 16>;
<dream_NN, 2>;
<may_MD, 1>;
<information_NN, 6>;
<30512_CD, 1>;
<lance_VBP, 1>;
<mlb_VBP, 1>;
<iatse_VBP, 1>;
<nude_JJ, 7>;
<goals_NNS, 1>;
<redhead_NN, 1>;
<paso_NN, 1>;
<division_NN, 1>;
<fisheries_NNS, 1>;
<florist_NN, 1>;
<shepherds_NNS, 1>;
<priest_NN, 1>;
<classroom_NN, 1>;
<clarinex_NN, 1>;
<chocolates_NNS, 1>;
<have_VBP, 4>;
<autolamps_NNS, 1>;
<bags_NNS, 1>;
<grass_NN, 1>;
<roof_NN, 3>;
<pathology_NN, 1>;
<uf_NN, 1>;
<lof_JJ, 1>;
<timberlake_JJ, 1>;
<gentlemen_NNS, 1>;
<ma_NN, 9>;
<installing_VBG, 1>;
<lyrics_NNS, 18>;
<grieving_JJ, 1>;
<ripper_NN, 1>;
<actor_NN, 1>;
<weather_NN, 5>;
<truimph_VBP, 1>;
<prairie_NN, 1>;
<alternators_NNS, 1>;
<entire_JJ, 1>;
<dk20t_JJ, 1>;
<combined_JJ, 1>;
<oval_JJ, 1>;
<ghost_NN, 1>;
<signature_NN, 1>;
<jeb_NN, 1>;
<20steele_JJ, 1>;
<list_NN, 5>;
<mayo_NN, 1>;
<expansion_NN, 1>;
<tiffany_NN, 1>;
<resin_NN, 1>;
<universe_NN, 1>;
<nurse_NN, 1>;
<francis_NN, 1>;
<science_NN, 2>;
<sam_NN, 1>;
<mint_NN, 2>;
<pines_NNS, 1>;
<knitting_NN, 1>;
<penis_NN, 2>;
<spirit_NN, 1>;
<cosmetics_NNS, 1>;
<ny_NN, 13>;
<omaha_NN, 2>;
<saying_VBG, 1>;
<beans_NNS, 1>;
<bayonne_VB, 1>;
<strawberry_NN, 1>;
<ariau_NN, 1>;
<fame_NN, 1>;
<will_MD, 1>;
<italian_JJ, 1>;
<heavy_JJ, 1>;
<catches_NNS, 1>;
<forensics_NNS, 1>;
<graphics_NNS, 3>;
<wolfe_NN, 1>;
<two_CD, 3>;
<milk_NN, 1>;
<clyde_NN, 1>;
<scrapbooking_NN, 2>;
<ivy_NN, 1>;
<highland_VBP, 1>;
<england_NN, 1>;
<usa_NN, 3>;
<son_NN, 1>;
<ill_JJ, 1>;
<quiz_NN, 1>;
<cannoli_NN, 1>;
<pipe_NN, 2>;
<fecal_JJ, 1>;
<space_NN, 2>;
<sicily_RB, 1>;
<jonathan_NN, 1>;
<cosmetic_JJ, 1>;
<greensboro_NN, 1>;
<robert_NN, 1>;
<rangers_NNS, 1>;
<lite_VBD, 1>;
<mississippi_NN, 1>;
<in_IN, 190>;
<doralnet_NN, 1>;
<ne-342_JJ, 1>;
<overseas_JJ, 1>;
<jersey_NN, 8>;
<google_VBP, 1>;
<2005_CD, 2>;
<cabinet_NN, 1>;
<john_NN, 9>;
<brothers_NNS, 4>;
<johns_NNS, 1>;
<ass_NN, 2>;
<preschoolers_NNS, 1>;
<cypress_VBP, 1>;
<fixing_VBG, 1>;
<ar_NN, 3>;
<extended_VBD, 2>;
<offenderslist_NN, 1>;
<adverse_JJ, 1>;
<leskanic_JJ, 1>;
<corned_VBN, 1>;
<treasure_NN, 2>;
<ucsd_NN, 1>;
<morocco_NN, 1>;
<canoe_VBP, 1>;
<convertable_JJ, 1>;
<alex_NN, 1>;
<chiense_JJ, 1>;
<butte_NN, 1>;
<forcast_JJ, 1>;
<hyatt_NN, 1>;
<internationalphonebook_NN, 1>;
<forster_NN, 1>;
<joel_VBP, 1>;
<illegal_JJ, 1>;
<backgrounds_NNS, 1>;
<z_SYM, 2>;
<traffic_NN, 1>;
<says_VBZ, 1>;
<miss_VBP, 2>;
<northeastern_JJ, 1>;
<restoring_VBG, 1>;
<guide_NN, 3>;
<flop_NN, 1>;
<atlanta_VBP, 1>;
<June_NNP, 1>;
<illinois_NNP, 3>;
<parents_NNS, 2>;
<stools_NNS, 1>;
<associates_VBZ, 1>;
<federal_JJ, 3>;
<presidential_JJ, 1>;
<appliances_NNS, 1>;
<barrels_NNS, 1>;
<wachovia_NN, 1>;
<schaefer_JJR, 1>;
<lighting_NN, 1>;
<receptors_NNS, 1>;
<ortegaadultschooledu_NN, 1>;
<briarwood_NN, 1>;
<signal_NN, 1>;
<gloves_NNS, 1>;
<fair_JJ, 3>;
<peri-menapause_JJ, 1>;
<players_NNS, 2>;
<prevention_NN, 1>;
<year_NN, 4>;
<kelly_NNP, 1>;
<mls_NNS, 1>;
<wind_NN, 2>;
<bruiser_NN, 1>;
<san_FW, 2>;
<good_JJ, 3>;
<cunts_NNS, 1>;
<komen_NNS, 1>;
<honeymoon_NN, 1>;
<exeter_VBP, 1>;
<endometrial_JJ, 1>;
<mercy_NN, 2>;
<yevonne_NN, 1>;
<prepaid_JJ, 2>;
<danbury_JJ, 1>;
<broward_NN, 2>;
<kia_NN, 1>;
<phone_NN, 16>;
<msc_NN, 1>;
<microwave_NN, 1>;
<houses_NNS, 6>;
<soft_JJ, 3>;
<asian_JJ, 1>;
<cooler_JJR, 1>;
<congregation_NN, 1>;
<form_NN, 5>;
<tremper_NN, 1>;
<brenham_FW, 1>;
<unheard_JJ, 1>;
<merian_JJ, 1>;
<animal_NN, 1>;
<randy_NN, 1>;
<sliding_VBG, 1>;
<drink_VBP, 1>;
<florida_JJ, 1>;
<sophia_NN, 1>;
<into_IN, 1>;
<catholic_JJ, 3>;
<voyeur_NN, 1>;
<datman_NN, 1>;
<month_NN, 1>;
<nose_NN, 1>;
<pierre_VBP, 1>;
<tires_NNS, 2>;
<code_NN, 4>;
<mouth_NN, 1>;
<jigsaw_NN, 1>;
<pain_NN, 4>;
<trojan_JJ, 1>;
<reported_VBD, 1>;
<person_NN, 1>;
<buttermilk_NN, 1>;
<pelvic_JJ, 1>;
<square_JJ, 2>;
<middleboro_NN, 1>;
<helmet_VBP, 1>;
<updates_NNS, 1>;
<vibes_NNS, 1>;
<6820_CD, 1>;
<rebuilt_VBP, 1>;
<bumble_VB, 2>;
<soda_NN, 1>;
<non-toxic_JJ, 1>;
<sluts_NNS, 1>;
<barbara_NN, 1>;
<all_DT, 7>;
<yet_RB, 1>;
<evolution_NN, 1>;
<camps_NNS, 2>;
<ohana_NNS, 1>;
<tx_FW, 1>;
<161_CD, 1>;
<75th_JJ, 1>;
<christi_NNS, 1>;
<horses_NNS, 1>;
<dom_NN, 1>;
<southbeacdhdiet_JJ, 1>;
<sabres_NNS, 1>;
<professional_JJ, 3>;
<rican_JJ, 1>;
<machine_NN, 2>;
<July_NNP, 1>;
<modern_JJ, 1>;
<lucas_FW, 1>;
<hat_NN, 2>;
<frames_NNS, 2>;
<rolex_JJ, 1>;
<abnormal_JJ, 1>;
<underwear_NN, 1>;
<pryor_NN, 1>;
<spokanewagov_NN, 1>;
<text_NN, 3>;
<chinese_JJ, 2>;
<nematodes_NNS, 1>;
<chrysin_NN, 1>;
<teaching_NN, 1>;
<caterpiller_NN, 1>;
<benh_VBP, 1>;
<get_VB, 3>;
<obituaries_NNS, 2>;
<mummies_NNS, 1>;
<smiley_VBP, 1>;
<carry_VBP, 1>;
<nyc_JJ, 2>;
<hydrosis_NN, 1>;
<coupon_NN, 3>;
<--_:, 1>;
<ignition_NN, 1>;
<winners_NNS, 1>;
<outreach_NN, 1>;
<equillibrum_JJ, 1>;
<lessons_NNS, 2>;
<pray_NN, 1>;
<zoning_VBG, 1>;
<cases_NNS, 6>;
<cartoons_NNS, 1>;
<suave_JJ, 1>;
<botetourt_NN, 1>;
<regulation_NN, 1>;
<hamlin_NN, 1>;
<cambrian_JJ, 1>;
<wfor-tv_NN, 1>;
<florida_FW, 1>;
<kci_NN, 1>;
<hyundai_NNS, 1>;
<98_CD, 2>;
<snowmobiling_VBG, 1>;
<boston_NN, 4>;
<clause_NN, 1>;
<funeral_JJ, 2>;
<hide_VBP, 1>;
<runescape_VBP, 1>;
<benign_JJ, 1>;
<400_CD, 1>;
<companion_NN, 1>;
<harlan_VBP, 1>;
<embroidery_NN, 1>;
<using_VBG, 1>;
<bloxide_NN, 1>;
<animal_JJ, 2>;
<caladium_NN, 1>;
<kphx_NN, 1>;
<fathersday_NN, 1>;
<marriages_NNS, 1>;
<as_IN, 1>;
<memorials_NNS, 1>;
<duckhouse_NN, 1>;
<band_NN, 3>;
<cooper_NN, 3>;
<20wonder_JJ, 1>;
<frequently_RB, 1>;
<reaching_VBG, 1>;
<lenco_NN, 1>;
<phones_NNS, 2>;
<fontina_NN, 1>;
<racquetball_NN, 1>;
<write_VB, 1>;
<geraldo_VBP, 1>;
<danes_JJ, 1>;
<hotel_NN, 15>;
<tractors_NNS, 1>;
<massachusetts_NNS, 3>;
<wadsworth_NN, 1>;
<4x4_NN, 1>;
<remix_NN, 1>;
<beaded_JJ, 1>;
<colorado_NN, 8>;
<defense_NN, 1>;
<custom_NN, 3>;
<social_JJ, 3>;
